2025/08/13,2.395,2.475,2.391,2.473,1897685098,4624232960.00
2025/08/14,2.473,2.489,2.438,2.446,1489282660,3670029056.00
2025/08/15,2.435,2.518,2.435,2.509,1427117283,3545929728.00
2025/08/18,2.520,2.608,2.504,2.582,2296931519,5893785600.00
2025/08/19,2.575,2.610,2.561,2.575,1635409032,4222774272.00
2025/08/20,2.551,2.588,2.524,2.588,2059444126,5260551168.00
2025/08/21,2.589,2.605,2.558,2.572,1882804391,4859237888.00
2025/08/22,2.566,2.663,2.563,2.662,2165908940,5681940992.00
2025/08/25,2.693,2.760,2.675,2.737,2751414023,7457636352.00
2025/08/26,2.727,2.750,2.702,2.716,2091832159,5706483200.00
2025/08/27,2.716,2.796,2.696,2.696,2943477589,8091777024.00
2025/08/28,2.680,2.807,2.677,2.806,2682020771,7337066496.00
2025/08/29,2.799,2.909,2.780,2.865,2476060762,7050496000.00
2025/09/01,2.880,2.932,2.859,2.927,2064101171,5979182592.00
2025/09/02,2.922,2.954,2.815,2.848,3020220527,8691244032.00
2025/09/03,2.852,2.899,2.832,2.870,2918703247,8367566336.00
2025/09/04,2.899,2.930,2.716,2.751,3504601930,9856433152.00
2025/09/05,2.750,2.947,2.749,2.944,2742078899,7802430976.00
2025/09/08,2.946,2.951,2.856,2.908,2496878153,7234949632.00
2025/09/09,2.866,2.898,2.818,2.845,1704675452,4870733824.00
2025/09/10,2.857,2.900,2.833,2.875,1859579380,5345322496.00
2025/09/11,2.883,3.027,2.871,3.025,2629737283,7786806784.00
2025/09/12,3.010,3.033,2.982,2.995,2125362296,6394148352.00
2025/09/15,3.006,3.080,3.006,3.037,1713662026,5227741696.00
2025/09/16,3.039,3.064,2.993,3.059,1888634980,5729178112.00
2025/09/17,3.055,3.125,3.036,3.119,1668757276,5154304000.00
2025/09/18,3.115,3.141,3.024,3.067,2719063197,8408306176.00
2025/09/19,3.067,3.101,3.046,3.062,1712231771,5266798592.00
2025/09/22,3.068,3.082,3.026,3.082,1382078742,4228087808.00
2025/09/23,3.115,3.130,3.015,3.093,2232003421,6865555968.00
2025/09/24,3.063,3.162,3.061,3.160,1944989513,6065236992.00
2025/09/25,3.150,3.240,3.134,3.211,1625732422,5199641600.00
2025/09/26,3.193,3.226,3.126,3.129,1692755881,5368043520.00
2025/09/29,3.126,3.233,3.126,3.213,1632847130,5208289792.00
2025/09/30,3.221,3.254,3.194,3.217,1240171175,3995389184.00
2025/10/09,3.217,3.297,3.217,3.235,1743566568,5667232768.00
2025/10/10,3.201,3.217,3.072,3.095,2227643125,6981652480.00
2025/10/13,2.952,3.073,2.951,3.054,2223548267,6730538496.00
2025/10/14,3.093,3.106,2.920,2.934,2411647285,7241505280.00
2025/10/15,2.932,3.010,2.905,3.003,1877004280,5552036864.00
2025/10/16,2.984,3.044,2.978,3.014,1548870353,4670184448.00
2025/10/17,3.002,3.021,2.910,2.915,1552640674,4576629248.00
2025/10/20,2.976,3.020,2.948,2.971,1556678678,4642754560.00
2025/10/21,2.999,3.078,2.972,3.062,1735963311,5272466432.00
2025/10/22,3.037,3.067,3.020,3.039,1174128749,3571697664.00
2025/10/23,3.021,3.045,2.980,3.038,998545786,3006639872.00
2025/10/24,3.069,3.147,3.058,3.147,1494880490,4637974016.00
2025/10/27,3.209,3.218,3.155,3.209,1509668463,4823568384.00
2025/10/28,3.189,3.258,3.181,3.205,1353329704,4352354304.00
2025/10/29,3.235,3.300,3.234,3.300,1370135646,4473209344.00
2025/10/30,3.296,3.308,3.235,3.239,1406883999,4602035200.00
2025/10/31,3.235,3.258,3.164,3.166,1495642875,4795957248.00
2025/11/03,3.152,3.178,3.098,3.176,1291988794,4057838592.00
2025/11/04,3.166,3.184,3.087,3.112,1277900258,3999079168.00
2025/11/05,3.060,3.157,3.046,3.142,1312861492,4073292032.00
2025/11/06,3.158,3.213,3.153,3.201,1334422974,4251348480.00
2025/11/07,3.184,3.218,3.155,3.185,970514620,3090346752.00
2025/11/10,3.200,3.215,3.117,3.158,1174688849,3697770240.00
2025/11/11,3.175,3.188,3.107,3.113,1057309779,3323335936.00
2025/11/12,3.095,3.116,3.058,3.108,1181466117,3648762880.00
2025/11/13,3.094,3.188,3.086,3.182,1601868261,5045454848.00
2025/11/14,3.146,3.146,3.091,3.093,1221752298,3818689024.00
2025/11/17,3.074,3.101,3.060,3.084,982889105,3024962816.00
2025/11/18,3.069,3.095,3.032,3.051,1252458681,3834326272.00
2025/11/19,3.051,3.092,3.041,3.057,1325419541,4059815424.00
2025/11/20,3.106,3.113,3.019,3.026,1380802267,4222309888.00
2025/11/21,2.990,2.990,2.903,2.904,2381325312,7001979904.00
#数据来源:通达信
