2025/07/25,2.933,2.933,2.907,2.916,572556124,1671135488.00
2025/07/28,2.917,2.933,2.908,2.929,610284995,1782760704.00
2025/07/29,2.925,2.938,2.916,2.934,520820030,1525541376.00
2025/07/30,2.930,2.968,2.923,2.943,826165102,2433011712.00
2025/07/31,2.934,2.934,2.888,2.899,946419985,2749811712.00
2025/08/01,2.893,2.902,2.869,2.876,823513988,2374086912.00
2025/08/04,2.868,2.891,2.867,2.890,479895160,1383406336.00
2025/08/05,2.890,2.916,2.888,2.912,724301836,2099184640.00
2025/08/06,2.910,2.923,2.907,2.918,328782877,959042496.00
2025/08/07,2.920,2.931,2.908,2.921,404373495,1180788096.00
2025/08/08,2.916,2.923,2.905,2.910,293830872,856099456.00
2025/08/11,2.912,2.924,2.905,2.912,641217180,1869028864.00
2025/08/12,2.913,2.940,2.913,2.932,613600395,1798129280.00
2025/08/13,2.932,2.954,2.930,2.940,741455374,2180500224.00
2025/08/14,2.943,2.982,2.942,2.954,929751369,2757349120.00
2025/08/15,2.948,2.977,2.938,2.965,1353060946,4003619328.00
2025/08/18,2.970,2.992,2.956,2.971,1099632367,3269602816.00
2025/08/19,2.969,2.985,2.935,2.937,802699002,2377183232.00
2025/08/20,2.934,2.976,2.921,2.975,1003750690,2959911680.00
2025/08/21,2.979,2.999,2.976,2.990,874023648,2611520256.00
2025/08/22,2.992,3.067,2.992,3.066,1265864867,3839493888.00
2025/08/25,3.079,3.128,3.074,3.124,1188379707,3686011648.00
2025/08/26,3.121,3.121,3.094,3.101,727485594,2259143424.00
2025/08/27,3.103,3.116,3.047,3.051,992806302,3063603456.00
2025/08/28,3.046,3.097,3.035,3.095,1151366620,3525295616.00
2025/08/29,3.085,3.122,3.081,3.112,1242740893,3859689728.00
2025/09/01,3.115,3.122,3.096,3.113,947105873,2943557376.00
2025/09/02,3.115,3.141,3.100,3.128,779798030,2432778752.00
2025/09/03,3.128,3.137,3.064,3.087,1119035771,3463114240.00
2025/09/04,3.083,3.086,3.003,3.034,1495711421,4540923392.00
2025/09/05,3.033,3.080,3.027,3.072,649923624,1981307520.00
2025/09/08,3.070,3.083,3.051,3.067,535238452,1640028032.00
2025/09/09,3.060,3.080,3.044,3.059,851887505,2609464064.00
2025/09/10,3.056,3.088,3.054,3.072,460363432,1413805952.00
2025/09/11,3.060,3.124,3.046,3.122,1308600325,4051308800.00
2025/09/12,3.124,3.136,3.097,3.104,694971852,2166630144.00
2025/09/15,3.109,3.118,3.089,3.097,542322395,1682296320.00
2025/09/16,3.100,3.108,3.075,3.082,645047199,1991021184.00
2025/09/17,3.078,3.094,3.067,3.088,579748039,1787174528.00
2025/09/18,3.092,3.108,3.020,3.048,1304857521,3998792960.00
2025/09/19,3.040,3.065,3.038,3.045,655665965,1998501632.00
2025/09/22,3.044,3.061,3.032,3.054,633104475,1928638720.00
2025/09/23,3.052,3.070,3.023,3.054,1108592600,3374128640.00
2025/09/24,3.044,3.077,3.042,3.072,808978400,2479210240.00
2025/09/25,3.074,3.097,3.072,3.087,557976225,1721400576.00
2025/09/26,3.077,3.096,3.072,3.077,465569300,1435065216.00
2025/09/29,3.072,3.138,3.054,3.109,1264089496,3914435840.00
2025/09/30,3.117,3.128,3.112,3.126,553634686,1727831424.00
2025/10/09,3.137,3.169,3.121,3.161,675390755,2128598400.00
2025/10/10,3.145,3.149,3.102,3.112,931234621,2914413312.00
2025/10/13,3.051,3.108,3.051,3.101,537714800,1658253568.00
2025/10/14,3.115,3.132,3.086,3.100,1135122366,3526579456.00
2025/10/15,3.102,3.143,3.094,3.138,803921165,2502433024.00
2025/10/16,3.134,3.168,3.130,3.159,849296886,2678346496.00
2025/10/17,3.158,3.163,3.098,3.110,1047601211,3278620160.00
2025/10/20,3.121,3.134,3.103,3.111,906814037,2826283776.00
2025/10/21,3.118,3.152,3.114,3.144,852424800,2676516864.00
2025/10/22,3.127,3.153,3.122,3.148,793070110,2490736640.00
2025/10/23,3.145,3.172,3.121,3.167,576569281,1815583872.00
2025/10/24,3.175,3.199,3.171,3.192,681061847,2170182656.00
2025/10/27,3.208,3.225,3.200,3.216,946697220,3042816256.00
2025/10/28,3.212,3.223,3.190,3.196,784301490,2513720320.00
2025/10/29,3.198,3.212,3.194,3.210,630345860,2018965632.00
2025/10/30,3.205,3.223,3.188,3.193,986908581,3163449344.00
2025/10/31,3.194,3.197,3.156,3.160,1060663918,3363311616.00
2025/11/03,3.153,3.164,3.132,3.161,1006200674,3166654976.00
2025/11/04,3.160,3.173,3.141,3.156,991841576,3136611840.00
2025/11/05,3.133,3.164,3.125,3.150,572868819,1803326976.00
2025/11/06,3.158,3.195,3.154,3.190,641061413,2037541888.00
2025/11/07,3.183,3.196,3.181,3.186,445456256,1420114048.00
2025/11/10,3.189,3.203,3.174,3.201,441121842,1406521600.00
2025/11/11,3.205,3.208,3.169,3.180,511249302,1628643328.00
2025/11/12,3.178,3.206,3.178,3.197,553594448,1768649216.00
2025/11/13,3.191,3.225,3.190,3.221,501223694,1608743680.00
2025/11/14,3.210,3.223,3.182,3.183,427387153,1369872640.00
2025/11/17,3.182,3.183,3.146,3.159,764881578,2416180224.00
2025/11/18,3.152,3.168,3.139,3.150,662614119,2089781632.00
2025/11/19,3.146,3.178,3.146,3.165,711760532,2254120704.00
2025/11/20,3.177,3.186,3.150,3.156,386372977,1224754688.00
2025/11/21,3.137,3.173,3.095,3.101,792638672,2473786880.00
2025/11/24,3.105,3.110,3.086,3.094,618348200,1914988672.00
2025/11/25,3.104,3.118,3.096,3.110,570056512,1771704320.00
#数据来源:通达信
